
 [[167 150 144]
  [167 150 144]
  [164 151 142]
  ...
  [107 114 125]
  [107 114 125]
  [107 114 125]]

 ...

 [[ 64  57  54]
  [ 64  57  54]
  [ 64  57  54]
  ...
  [ 45  32  28]
  [ 45  32  28]
  [ 45  32  28]]

 [[ 65  58  55]
  [ 65  58  55]
  [ 65  58  55]
  ...
  [ 42  29  25]
  [ 42  29  25]
  [ 42  29  25]]

 [[ 66  59  56]
  [ 66  59  56]
  [ 66  59  56]
  ...
  [ 38  25  21]
  [ 38  25  21]
  [ 38  25  21]]]"
"[[[159 143 148]
  [157 141 146]
  [154 138 143]
  ...
  [129 139 149]
  [129 137 146]
  [129 137 146]]

 [[151 135 140]
  [150 134 139]
  [148 132 137]
  ...
  [127 137 147]
  [128 136 145]
  [128 136 145]]

 [[137 121 126]
  [137 121 126]
  [137 121 126]
  ...
  [128 136 145]
  [127 135 144]
  [127 135 144]]

 ...

 [[ 64  57  54]
  [ 64  57  54]
  [ 64  57  54]
  ...
  [ 35  20  21]
  [ 36  21  22]
  [ 37  22  23]]

 [[ 64  57  54]
  [ 64  57  54]
  [ 64  57  54]
  ...
  [ 27  12  15]
  [ 28  13  16]
  [ 28  13  16]]

 [[ 64  57  54]
  [ 64  57  54]
  [ 64  57  54]
  ...
  [ 20   5   8]
  [ 21   6   9]
  [ 21   6   9]]]"
"[[[191 178 174]
  [192 179 175]
  [192 179 175]
  ...
  [110 124 129]
  [111 125 130]
  [113 127 132]]

 [[194 181 177]
  [195 182 178]
  [194 181 177]
  ...
  [113 127 132]
  [114 128 133]
  [114 128 133]]

 [[199 186 182]
  [199 186 182]
  [197 184 180]
  ...
  [114 128 133]
  [114 128 133]
  [114 128 133]]

 ...

 [[ 65  56  53]
  [ 66  57  54]
  [ 66  57  54]
  ...
  [ 20   5   8]
  [ 21   6   9]
  [ 21   6   9]]

 [[ 62  53  50]
  [ 62  53  50]
  [ 63  54  51]
  ...
  [ 18   3   6]
  [ 20   5   8]
  [ 20   5   8]]

 [[ 59  50  47]
  [ 59  50  47]
  [ 60  51  48]
  ...
  [ 17   2   5]
  [ 18   3   6]
  [ 18   3   6]]]"
"[[[255 252 244]
  [255 246 238]
  [251 242 234]
  ...
  [112 120 124]
  [112 120 124]
  [112 120 124]]

 [[255 246 238]
  [251 242 234]
  [247 238 230]
  ...
  [112 120 124]
  [112 120 124]
  [112 120 124]]

 [[246 237 229]
  [244 235 227]
  [244 235 227]
  ...
  [110 118 122]
  [110 118 122]
  [110 118 122]]

 ...

 [[ 69  60  57]
  [ 69  60  57]
  [ 69  60  57]
  ...
  [ 18   3   6]
  [ 20   5   8]
  [ 20   5   8]]

 [[ 68  59  56]
  [ 67  58  55]
  [ 68  59  56]
  ...
  [ 18   3   6]
  [ 20   5   8]
  [ 20   5   8]]

 [[ 65  56  53]
  [ 65  56  53]
  [ 65  56  53]
  ...
  [ 20   5   8]
  [ 21   6   9]
  [ 21   6   9]]]"
"[[[255 241 235]
  [255 241 235]
  [251 234 228]
  ...
  [107 108 113]
  [107 108 113]
  [106 107 112]]

 [[253 236 230]
  [253 236 230]
  [255 238 232]
  ...
  [106 107 112]
  [106 107 112]
  [105 106 111]]

 [[243 226 220]
  [244 227 221]
  [248 231 225]
  ...
  [105 106 111]
  [105 106 111]
  [104 105 110]]

 ...

 [[ 69  61  56]
  [ 68  60  55]
  [ 67  59  54]
  ...
  [ 16   1   2]
  [ 17   2   3]
  [ 17   2   3]]

 [[ 68  60  55]
  [ 68  60  55]
  [ 67  59  54]
  ...
  [ 17   2   3]
  [ 17   2   3]
  [ 17   2   3]]

 [[ 66  58  53]
  [ 66  58  53]
  [ 66  58  53]
  ...
  [ 17   2   3]
  [ 17   2   3]
  [ 17   2   3]]]"
"[[[255 243 241]
  [255 243 241]
  [255 242 240]
  ...
  [ 81  88  89]
  [ 79  88  89]
  [ 79  88  89]]

 [[255 243 241]
  [255 243 241]
  [255 242 240]
  ...
  [ 81  88  89]
  [ 79  88  89]
  [ 79  88  89]]

 [[255 243 241]
  [255 243 241]
  [255 242 240]
  ...
  [ 81  88  89]
  [ 79  88  89]
  [ 79  88  89]]

 ...

 [[ 73  65  60]
  [ 72  64  59]
  [ 72  64  59]
  ...
  [ 17   2   3]
  [ 17   2   3]
  [ 17   2   3]]

 [[ 70  62  57]
  [ 70  62  57]
  [ 69  61  56]
  ...
  [ 17   2   3]
  [ 17   2   3]
  [ 17   2   3]]

 [[ 69  61  56]
  [ 69  61  56]
  [ 68  60  55]
  ...
  [ 17   2   3]
  [ 17   2   3]
  [ 17   2   3]]]"
"[[[219 206 202]
  [208 195 191]
  [199 186 182]
  ...
  [ 83  93  97]
  [ 83  93  97]
  [ 83  93  97]]

 [[221 208 204]
  [214 201 197]
  [205 192 188]
  ...
  [ 83  93  97]
  [ 83  93  97]
  [ 83  93  97]]

 [[221 208 204]
  [215 202 198]
  [207 194 190]
  ...
  [ 83  93  97]
  [ 83  93  97]
  [ 83  93  97]]

 ...

 [[ 70  62  57]
  [ 69  61  56]
  [ 68  60  55]
  ...
  [ 12   0   0]
  [ 13   1   1]
  [ 13   1   1]]

 [[ 69  61  56]
  [ 69  61  56]
  [ 68  60  55]
  ...
  [ 12   0   0]
  [ 12   0   0]
  [ 12   0   0]]

 [[ 67  59  54]
  [ 67  59  54]
  [ 67  59  54]
  ...
  [ 12   0   0]
  [ 12   0   0]
  [ 12   0   0]]]"
"[[[250 245 246]
  [250 245 246]
  [249 244 245]
  ...
  [ 86  88  90]
  [ 86  88  90]
  [ 86  88  90]]

 [[250 245 246]
  [250 245 246]
  [249 244 245]
  ...
  [ 86  88  90]
  [ 87  89  91]
  [ 88  90  92]]

 [[250 245 246]
  [250 245 246]
  [249 244 245]
  ...
  [ 90  88  93]
  [ 93  91  96]
  [ 95  93  98]]

 ...

 [[ 69  61  56]
  [ 69  61  56]
  [ 68  60  55]
  ...
  [ 13   1   3]
  [ 13   1   3]
  [ 14   2   4]]

 [[ 67  59  54]
  [ 67  59  54]
  [ 67  59  54]
  ...
  [ 13   1   3]
  [ 13   1   3]
  [ 13   1   3]]

 [[ 67  59  54]
  [ 67  59  54]
  [ 67  59  54]
  ...
  [ 13   1   3]
  [ 13   1   3]
  [ 13   1   3]]]"
"[[[165 166 161]
  [167 168 163]
  [170 171 166]
  ...
  [ 94 101 102]
  [ 95 102 103]
  [ 95 102 103]]

 [[166 167 162]
  [167 168 163]
  [170 171 166]
  ...
  [ 94 101 102]
  [ 95 102 103]
  [ 95 102 103]]

 [[170 171 166]
  [170 171 166]
  [170 171 166]
  ...
  [ 94 101 102]
  [ 95 102 103]
  [ 95 102 103]]

 ...

 [[ 71  60  57]
  [ 72  61  58]
  [ 72  61  58]
  ...
  [ 13   1   3]
  [ 14   2   4]
  [ 14   2   4]]

 [[ 74  63  60]
  [ 74  63  60]
  [ 74  63  60]
  ...
  [ 13   1   3]
  [ 14   2   4]
  [ 14   2   4]]

 [[ 74  63  60]
  [ 75  64  61]
  [ 75  64  61]
  ...
  [ 13   1   3]
  [ 14   2   4]
  [ 14   2   4]]]"
"[[[92 89 90]
  [90 87 88]
  [89 86 87]
  ...
  [75 80 86]
  [75 80 86]
  [75 80 86]]

 [[92 89 90]
  [90 87 88]
  [89 86 87]
  ...
  [75 80 86]
  [75 80 86]
  [75 80 86]]

 [[93 90 91]
  [91 88 89]
  [90 87 88]
  ...
  [77 79 86]
  [77 79 86]
  [77 79 86]]

 ...

 [[72 61 58]
  [72 61 58]
  [72 61 58]
  ...
  [20  3  6]
  [22  5  8]
  [22  5  8]]

 [[71 60 57]
  [71 60 57]
  [71 60 57]
  ...
  [20  3  6]
  [22  5  8]
  [22  5  8]]

 [[71 60 57]
  [71 60 57]
  [71 60 57]
  ...
  [20  3  6]
  [22  5  8]
  [22  5  8]]]"
"[[[204 199 200]
  [204 199 200]
  [206 201 202]
  ...
  [ 79  85  89]
  [ 79  85  89]
  [ 79  85  89]]

 [[204 199 200]
  [204 199 200]
  [206 201 202]
  ...
  [ 79  85  89]
  [ 79  85  89]
  [ 79  85  89]]

 [[204 199 200]
  [204 199 200]
  [205 200 201]
  ...
  [ 79  85  89]
  [ 79  85  89]
  [ 79  85  89]]

 ...

 [[ 72  61  58]
  [ 72  61  58]
  [ 72  61  58]
  ...
  [ 19   7   9]
  [ 19   7   9]
  [ 19   7   9]]

 [[ 72  61  58]
  [ 71  60  57]
  [ 72  61  58]
  ...
  [ 19   7   9]
  [ 19   7   9]
  [ 19   7   9]]

 [[ 71  60  57]
  [ 71  60  57]
  [ 69  58  55]
  ...
  [ 19   7   9]
  [ 19   7   9]
  [ 19   7   9]]]"
"[[[252 252 252]
  [252 252 252]
  [252 252 252]
  ...
  [ 85  88  88]
  [ 85  88  88]
  [ 85  88  88]]

 [[251 251 251]
  [251 251 251]
  [251 251 251]
  ...
  [ 84  87  87]
  [ 83  86  86]
  [ 85  88  88]]

 [[251 251 251]
  [251 251 251]
  [251 251 251]
  ...
  [ 83  86  86]
  [ 82  85  85]
  [ 84  87  87]]

 ...

 [[ 72  61  58]
  [ 72  61  58]
  [ 72  61  58]
  ...
  [ 27  12  13]
  [ 29  14  15]
  [ 32  17  18]]

 [[ 72  61  58]
  [ 72  61  58]
  [ 72  61  58]
  ...
  [ 25  10  11]
  [ 28  13  14]
  [ 31  16  17]]

 [[ 72  61  58]
  [ 72  61  58]
  [ 72  61  58]
  ...
  [ 24   9  10]
  [ 27  12  13]
  [ 30  15  16]]]"
"[[[252 252 252]
  [252 252 252]
  [252 252 252]
  ...
  [ 72  75  75]
  [ 72  75  75]
  [ 72  75  75]]

 [[251 251 251]
  [251 251 251]
  [251 251 251]
  ...
  [ 72  75  75]
  [ 72  75  75]
  [ 72  75  75]]

 [[251 251 251]
  [251 251 251]
  [251 251 251]
  ...
  [ 72  75  75]
  [ 72  75  75]
  [ 72  75  75]]

 ...

 [[ 72  61  58]
  [ 72  61  58]
  [ 72  61  58]
  ...
  [ 36  21  22]
  [ 39  24  25]
  [ 41  26  27]]

 [[ 72  61  58]
  [ 71  60  57]
  [ 72  61  58]
  ...
  [ 30  15  16]
  [ 34  19  20]
  [ 36  21  22]]

 [[ 71  60  57]
  [ 71  60  57]
  [ 69  58  55]
  ...
  [ 24   9  10]
  [ 27  12  13]
  [ 30  15  16]]]"
"[[[190 185 191]
  [194 189 195]
  [197 192 198]
  ...
  [ 77  80  78]
  [ 77  80  78]
  [ 77  80  78]]

 [[192 187 193]
  [195 190 196]
  [198 193 199]
  ...
  [ 77  80  78]
  [ 77  80  78]
  [ 77  80  78]]

 [[195 190 196]
  [196 191 197]
  [199 194 200]
  ...
  [ 77  80  78]
  [ 77  80  78]
  [ 77  80  78]]

 ...

 [[ 75  64  61]
  [ 75  64  61]
  [ 75  64  61]
  ...
  [ 52  38  36]
  [ 52  38  36]
  [ 52  38  36]]

 [[ 75  64  61]
  [ 74  63  60]
  [ 72  61  58]
  ...
  [ 52  38  36]
  [ 52  38  36]
  [ 52  38  36]]

 [[ 74  63  60]
  [ 74  63  60]
  [ 74  63  60]
  ...
  [ 52  38  36]
  [ 52  38  36]
  [ 52  38  36]]]"
"[[[182 169 178]
  [182 169 178]
  [183 170 179]
  ...
  [ 70  67  68]
  [ 70  67  68]
  [ 70  67  68]]

 [[184 171 180]
  [184 171 180]
  [184 171 180]
  ...
  [ 71  68  69]
  [ 71  68  69]
  [ 71  68  69]]

 [[188 175 184]
  [188 175 184]
  [187 174 183]
  ...
  [ 73  70  71]
  [ 73  70  71]
  [ 73  70  71]]

 ...

 [[ 70  58  58]
  [ 69  57  57]
  [ 69  57  57]
  ...
  [ 55  42  38]
  [ 55  42  38]
  [ 55  42  38]]

 [[ 70  58  58]
  [ 69  57  57]
  [ 69  57  57]
  ...
  [ 52  39  35]
  [ 52  39  35]
  [ 52  39  35]]

 [[ 70  58  58]
  [ 69  57  57]
  [ 69  57  57]
  ...
  [ 51  38  34]
  [ 51  38  34]
  [ 51  38  34]]]"
"[[[253 253 253]
  [248 248 248]
  [248 248 248]
  ...
  [ 88  87  89]
  [ 88  87  89]
  [ 88  87  89]]

 [[253 253 253]
  [249 249 249]
  [249 249 249]
  ...
  [ 88  87  89]
  [ 88  87  89]
  [ 88  87  89]]

 [[252 252 252]
  [251 251 251]
  [250 250 250]
  ...
  [ 89  88  90]
  [ 89  88  90]
  [ 89  88  90]]

 ...

 [[ 70  58  58]
  [ 70  58  58]
  [ 70  58  58]
  ...
  [ 51  38  34]
  [ 52  39  35]
  [ 53  40  36]]

 [[ 70  58  58]
  [ 70  58  58]
  [ 70  58  58]
  ...
  [ 53  40  36]
  [ 52  39  35]
  [ 52  39  35]]

 [[ 69  57  57]
  [ 69  57  57]
  [ 69  57  57]
  ...
  [ 56  43  39]
  [ 51  38  34]
  [ 50  37  33]]]"
"[[[253 252 254]
  [253 252 254]
  [253 252 254]
  ...
  [104 101 108]
  [105 102 109]
  [105 102 109]]

 [[253 252 254]
  [253 252 254]
  [253 252 254]
  ...
  [104 101 108]
  [104 101 108]
  [104 101 108]]

 [[253 252 254]
  [253 252 254]
  [253 252 254]
  ...
  [102  99 106]
  [102  99 106]
  [102  99 106]]

 ...

 [[ 63  54  51]
  [ 62  53  50]
  [ 63  54  51]
  ...
  [ 55  43  36]
  [ 53  41  34]
  [ 53  41  34]]

 [[ 61  52  49]
  [ 61  52  49]
  [ 61  52  49]
  ...
  [ 56  44  37]
  [ 53  41  34]
  [ 53  41  34]]

 [[ 60  51  48]
  [ 60  51  48]
  [ 60  51  48]
  ...
  [ 55  43  36]
  [ 52  40  33]
  [ 52  40  33]]]"
"[[[199 192 198]
  [200 193 199]
  [201 194 200]
  ...
  [ 83  80  81]
  [ 83  80  81]
  [ 83  80  81]]

 [[200 193 199]
  [199 192 198]
  [200 193 199]
  ...
  [ 83  80  81]
  [ 83  80  81]
  [ 83  80  81]]

 [[201 194 200]
  [201 194 200]
  [201 194 200]
  ...
  [ 83  80  81]
  [ 83  80  81]
  [ 83  80  81]]

 ...

 [[ 67  56  53]
  [ 67  56  53]
  [ 68  57  54]
  ...
  [ 52  41  32]
  [ 52  41  32]
  [ 53  42  33]]

 [[ 69  58  55]
  [ 69  58  55]
  [ 69  58  55]
  ...
  [ 53  42  33]
  [ 55  44  35]
  [ 55  44  35]]

 [[ 70  59  56]
  [ 70  59  56]
  [ 69  58  55]
  ...
  [ 53  42  33]
  [ 55  44  35]
  [ 55  44  35]]]"
"[[[181 178 179]
  [181 178 179]
  [187 184 185]
  ...
  [ 95  94  96]
  [ 94  93  95]
  [ 91  90  92]]

 [[185 182 183]
  [189 186 187]
  [195 192 193]
  ...
  [ 95  94  96]
  [ 94  93  95]
  [ 93  92  94]]

 [[194 191 192]
  [198 195 196]
  [202 199 200]
  ...
  [ 95  94  96]
  [ 93  92  94]
  [ 91  90  92]]

 ...

 [[ 67  59  54]
  [ 67  59  54]
  [ 67  59  54]
  ...
  [ 53  40  36]
  [ 52  39  35]
  [ 52  39  35]]

 [[ 67  59  54]
  [ 67  59  54]
  [ 68  60  55]
  ...
  [ 56  43  39]
  [ 53  40  36]
  [ 53  40  36]]

 [[ 67  59  54]
  [ 68  60  55]
  [ 69  61  56]
  ...
  [ 55  42  38]
  [ 52  39  35]
  [ 52  39  35]]]"
"[[[66 61 53]
  [65 60 52]
  [64 59 51]
  ...
  [92 84 84]
  [92 84 84]
  [92 84 84]]

 [[67 62 54]
  [66 61 53]
  [64 59 51]
  ...
  [92 84 84]
  [92 84 84]
  [92 84 84]]

 [[66 61 53]
  [65 60 52]
  [64 59 51]
  ...
  [91 83 83]
  [91 83 83]
  [91 83 83]]

 ...

 [[65 58 55]
  [66 59 56]
  [67 60 57]
  ...
  [51 39 32]
  [51 39 32]
  [51 39 32]]

 [[66 59 56]
  [66 59 56]
  [67 60 57]
  ...
  [51 39 32]
  [51 39 32]
  [51 39 32]]

 [[66 59 56]
  [66 59 56]
  [70 63 60]
  ...
  [51 39 32]
  [51 39 32]
  [51 39 32]]]"
"[[[ 94  94  94]
  [ 95  95  95]
  [ 97  97  97]
  ...
  [ 74  66  68]
  [ 74  66  68]
  [ 74  66  68]]

 [[ 95  95  95]
  [ 96  96  96]
  [100 100 100]
  ...
  [ 74  66  68]
  [ 74  66  68]
  [ 74  66  68]]

 [[ 96  96  96]
  [ 98  98  98]
  [104 104 104]
  ...
  [ 74  66  68]
  [ 74  66  68]
  [ 74  66  68]]

 ...

 [[ 66  60  55]
  [ 66  60  55]
  [ 65  59  54]
  ...
  [ 46  33  29]
  [ 46  33  29]
  [ 46  33  29]]

 [[ 66  60  55]
  [ 66  60  55]
  [ 65  59  54]
  ...
  [ 49  36  32]
  [ 49  36  32]
  [ 49  36  32]]

 [[ 68  62  57]
  [ 66  60  55]
  [ 64  58  53]
  ...
  [ 50  37  33]
  [ 50  37  33]
  [ 50  37  33]]]"
"[[[249 248 250]
  [249 248 250]
  [249 248 250]
  ...
  [ 89  81  83]
  [ 89  81  83]
  [ 89  81  83]]

 [[248 247 249]
  [248 247 249]
  [248 247 249]
  ...
  [ 91  83  85]
  [ 91  83  85]
  [ 91  83  85]]

 [[246 245 247]
  [246 245 247]
  [246 245 247]
  ...
  [ 92  84  86]
  [ 92  84  86]
  [ 92  84  86]]

 ...

 [[ 63  58  50]
  [ 63  58  50]
  [ 63  58  50]
  ...
  [ 51  39  32]
  [ 51  39  32]
  [ 51  39  32]]

 [[ 65  60  52]
  [ 65  60  52]
  [ 64  59  51]
  ...
  [ 51  39  32]
  [ 51  39  32]
  [ 51  39  32]]

 [[ 66  61  53]
  [ 65  60  52]
  [ 65  60  52]
  ...
  [ 51  39  32]
  [ 51  39  32]
  [ 51  39  32]]]"
"[[[251 251 251]
  [251 251 251]
  [252 252 252]
  ...
  [ 76  66  66]
  [ 76  66  66]
  [ 76  66  66]]

 [[251 251 251]
  [252 252 252]
  [252 252 252]
  ...
  [ 76  66  66]
  [ 76  66  66]
  [ 76  66  66]]

 [[251 251 251]
  [251 251 251]
  [252 252 252]
  ...
  [ 76  66  66]
  [ 76  66  66]
  [ 76  66  66]]

 ...

 [[ 67  58  55]
  [ 67  58  55]
  [ 67  58  55]
  ...
  [ 51  39  32]
  [ 51  39  32]
  [ 51  39  32]]

 [[ 65  56  53]
  [ 65  56  53]
  [ 65  56  53]
  ...
  [ 51  39  32]
  [ 51  39  32]
  [ 51  39  32]]

 [[ 65  56  53]
  [ 65  56  53]
  [ 65  56  53]
  ...
  [ 51  39  32]
  [ 51  39  32]
  [ 51  39  32]]]"
"[[[149 141 154]
  [154 146 159]
  [161 153 166]
  ...
  [ 89  81  81]
  [ 91  83  83]
  [ 91  83  83]]

 [[154 146 159]
  [156 148 161]
  [162 154 167]
  ...
  [ 89  81  81]
  [ 91  83  83]
  [ 91  83  83]]

 [[161 153 166]
  [162 154 167]
  [162 154 167]
  ...
  [ 89  81  81]
  [ 91  83  83]
  [ 91  83  83]]

 ...

 [[ 60  53  50]
  [ 60  53  50]
  [ 60  53  50]
  ...
  [ 50  38  31]
  [ 50  38  31]
  [ 49  37  30]]

 [[ 63  56  53]
  [ 63  56  53]
  [ 63  56  53]
  ...
  [ 50  38  31]
  [ 51  39  32]
  [ 50  38  31]]

 [[ 64  57  54]
  [ 64  57  54]
  [ 64  57  54]
  ...
  [ 50  38  31]
  [ 51  39  32]
  [ 51  39  32]]]"
"[[[239 236 237]
  [241 238 239]
  [245 242 243]
  ...
  [131 128 129]
  [130 127 128]
  [132 129 130]]

 [[237 234 235]
  [239 236 237]
  [243 240 241]
  ...
  [132 129 130]
  [134 131 132]
  [134 131 132]]

 [[239 236 237]
  [238 235 236]
  [239 236 237]
  ...
  [138 135 136]
  [137 134 135]
  [137 134 135]]

 ...

 [[ 66  56  56]
  [ 65  55  55]
  [ 63  53  53]
  ...
  [ 59  47  40]
  [ 57  45  38]
  [ 56  44  37]]

 [[ 65  55  55]
  [ 65  55  55]
  [ 65  55  55]
  ...
  [ 55  43  36]
  [ 56  44  37]
  [ 56  44  37]]

 [[ 65  55  55]
  [ 65  55  55]
  [ 65  55  55]
  ...
  [ 53  41  34]
  [ 56  44  37]
  [ 56  44  37]]]"
"[[[248 248 248]
  [248 248 248]
  [248 248 248]
  ...
  [ 71  63  63]
  [ 68  60  60]
  [ 67  59  59]]

 [[248 248 248]
  [248 248 248]
  [248 248 248]
  ...
  [ 71  63  63]
  [ 70  62  62]
  [ 67  59  59]]

 [[249 249 249]
  [249 249 249]
  [249 249 249]
  ...
  [ 71  63  63]
  [ 68  60  60]
  [ 66  58  58]]

 ...

 [[ 68  59  56]
  [ 67  58  55]
  [ 65  56  53]
  ...
  [ 56  44  37]
  [ 56  44  37]
  [ 56  44  37]]

 [[ 65  56  53]
  [ 63  54  51]
  [ 63  54  51]
  ...
  [ 53  41  34]
  [ 53  41  34]
  [ 53  41  34]]

 [[ 62  53  50]
  [ 62  53  50]
  [ 62  53  50]
  ...
  [ 52  40  33]
  [ 52  40  33]
  [ 52  40  33]]]"
"[[[237 232 238]
  [237 232 238]
  [236 231 237]
  ...
  [ 64  61  62]
  [ 63  60  61]
  [ 62  59  60]]

 [[237 232 238]
  [237 232 238]
  [236 231 237]
  ...
  [ 64  61  62]
  [ 63  60  61]
  [ 63  60  61]]

 [[236 231 237]
  [237 232 238]
  [236 231 237]
  ...
  [ 66  63  64]
  [ 66  63  64]
  [ 66  63  64]]

 ...

 [[ 68  60  55]
  [ 68  60  55]
  [ 68  60  55]
  ...
  [ 57  45  38]
  [ 57  45  38]
  [ 57  45  38]]

 [[ 68  60  55]
  [ 68  60  55]
  [ 68  60  55]
  ...
  [ 56  44  37]
  [ 56  44  37]
  [ 56  44  37]]

 [[ 67  59  54]
  [ 67  59  54]
  [ 67  59  54]
  ...
  [ 56  44  37]
  [ 56  44  37]
  [ 56  44  37]]]"
"[[[248 251 251]
  [248 251 251]
  [248 251 251]
  ...
  [ 86  85  87]
  [ 85  84  86]
  [ 85  84  86]]

 [[248 251 251]
  [248 251 251]
  [248 251 251]
  ...
  [ 85  84  86]
  [ 83  82  84]
  [ 83  82  84]]

 [[248 251 251]
  [248 251 251]
  [248 251 251]
  ...
  [ 83  82  84]
  [ 83  82  84]
  [ 83  82  84]]

 ...

 [[ 68  61  53]
  [ 68  61  53]
  [ 68  61  53]
  ...
  [ 55  43  36]
  [ 56  44  37]
  [ 56  44  37]]

 [[ 68  61  53]
  [ 67  60  52]
  [ 67  60  52]
  ...
  [ 55  43  36]
  [ 55  43  36]
  [ 55  43  36]]

 [[ 67  60  52]
  [ 65  58  50]
  [ 66  59  51]
  ...
  [ 55  43  36]
  [ 55  43  36]
  [ 55  43  36]]]"
"[[[248 248 248]
  [248 248 248]
  [248 248 248]
  ...
  [ 68  60  62]
  [ 67  59  61]
  [ 67  59  61]]

 [[248 248 248]
  [248 248 248]
  [248 248 248]
  ...
  [ 68  60  62]
  [ 67  59  61]
  [ 67  59  61]]

 [[248 248 248]
  [248 248 248]
  [248 248 248]
  ...
  [ 68  60  62]
  [ 67  59  61]
  [ 67  59  61]]

 ...

 [[ 67  59  54]
  [ 67  59  54]
  [ 67  59  54]
  ...
  [ 52  40  33]
  [ 52  40  33]
  [ 52  40  33]]

 [[ 67  59  54]
  [ 67  59  54]
  [ 67  59  54]
  ...
  [ 51  39  32]
  [ 51  39  32]
  [ 51  39  32]]

 [[ 66  58  53]
  [ 66  58  53]
  [ 66  58  53]
  ...
  [ 51  39  32]
  [ 51  39  32]
  [ 51  39  32]]]"
"[[[233 228 229]
  [234 229 230]
  [234 229 230]
  ...
  [ 81  79  84]
  [ 81  79  84]
  [ 81  79  84]]

 [[234 229 230]
  [235 230 231]
  [235 230 231]
  ...
  [ 81  79  84]
  [ 81  79  84]
  [ 81  79  84]]

 [[236 231 232]
  [238 233 234]
  [238 233 234]
  ...
  [ 81  79  84]
  [ 81  79  84]
  [ 81  79  84]]

 ...

 [[ 66  58  53]
  [ 68  60  55]
  [ 69  61  56]
  ...
  [ 53  41  34]
  [ 53  41  34]
  [ 53  41  34]]

 [[ 62  54  49]
  [ 65  57  52]
  [ 67  59  54]
  ...
  [ 53  41  34]
  [ 53  41  34]
  [ 53  41  34]]

 [[ 62  54  49]
  [ 65  57  52]
  [ 66  58  53]
  ...
  [ 53  41  34]
  [ 53  41  34]
  [ 53  41  34]]]"
"[[[246 246 246]
  [245 245 245]
  [243 243 243]
  ...
  [ 76  78  80]
  [ 80  79  81]
  [ 80  79  81]]

 [[245 245 245]
  [244 244 244]
  [243 243 243]
  ...
  [ 75  77  79]
  [ 79  78  80]
  [ 80  79  81]]

 [[243 243 243]
  [242 242 242]
  [241 241 241]
  ...
  [ 75  77  79]
  [ 76  75  77]
  [ 78  77  79]]

 ...

 [[ 65  57  52]
  [ 63  55  50]
  [ 66  58  53]
  ...
  [ 52  39  35]
  [ 52  39  35]
  [ 51  38  34]]

 [[ 65  57  52]
  [ 63  55  50]
  [ 65  57  52]
  ...
  [ 52  39  35]
  [ 52  39  35]
  [ 51  38  34]]

 [[ 66  58  53]
  [ 65  57  52]
  [ 66  58  53]
  ...
  [ 52  39  35]
  [ 52  39  35]
  [ 51  38  34]]]"
"[[[182 182 182]
  [182 182 182]
  [181 181 181]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 88  87  89]]

 [[182 182 182]
  [182 182 182]
  [181 181 181]
  ...
  [ 86  85  87]
  [ 88  87  89]
  [ 88  87  89]]

 [[182 182 182]
  [182 182 182]
  [181 181 181]
  ...
  [ 86  85  87]
  [ 87  86  88]
  [ 87  86  88]]

 ...

 [[ 67  59  54]
  [ 67  59  54]
  [ 67  59  54]
  ...
  [ 52  40  33]
  [ 52  40  33]
  [ 52  40  33]]

 [[ 67  59  54]
  [ 67  59  54]
  [ 67  59  54]
  ...
  [ 51  39  32]
  [ 51  39  32]
  [ 51  39  32]]

 [[ 67  59  54]
  [ 67  59  54]
  [ 67  59  54]
  ...
  [ 51  39  32]
  [ 51  39  32]
  [ 51  39  32]]]"
"[[[192 180 180]
  [178 166 166]
  [163 151 151]
  ...
  [ 75  75  75]
  [ 75  75  75]
  [ 75  75  75]]

 [[207 195 195]
  [197 185 185]
  [183 171 171]
  ...
  [ 75  75  75]
  [ 75  75  75]
  [ 75  75  75]]

 [[214 202 202]
  [209 197 197]
  [203 191 191]
  ...
  [ 75  75  75]
  [ 75  75  75]
  [ 75  75  75]]

 ...

 [[ 63  56  48]
  [ 63  56  48]
  [ 65  58  50]
  ...
  [ 51  39  32]
  [ 51  39  32]
  [ 51  39  32]]

 [[ 62  55  47]
  [ 63  56  48]
  [ 66  59  51]
  ...
  [ 52  40  33]
  [ 52  40  33]
  [ 52  40  33]]

 [[ 62  55  47]
  [ 63  56  48]
  [ 67  60  52]
  ...
  [ 52  40  33]
  [ 52  40  33]
  [ 52  40  33]]]"
"[[[174 167 173]
  [174 167 173]
  [176 169 175]
  ...
  [ 62  59  60]
  [ 62  59  60]
  [ 62  59  60]]

 [[167 160 166]
  [167 160 166]
  [169 162 168]
  ...
  [ 62  59  60]
  [ 62  59  60]
  [ 62  59  60]]

 [[154 147 153]
  [154 147 153]
  [156 149 155]
  ...
  [ 60  57  58]
  [ 60  57  58]
  [ 60  57  58]]

 ...

 [[ 66  59  51]
  [ 66  59  51]
  [ 66  59  51]
  ...
